,date,open,high,low,close,volume
1816,2024-05-08 14:31:00+05:30,812.55,812.65,811.05,811.5,59849
1817,2024-05-08 14:32:00+05:30,811.5,812.95,811.3,812.65,26277
1818,2024-05-08 14:33:00+05:30,812.65,813.65,812.55,813.4,31802
1819,2024-05-08 14:34:00+05:30,813.05,813.4,812.55,812.9,22684
1820,2024-05-08 14:35:00+05:30,812.9,814.0,812.9,813.25,28858
1821,2024-05-08 14:36:00+05:30,813.25,813.9,813.25,813.35,11818
1822,2024-05-08 14:37:00+05:30,813.6,813.7,812.95,813.45,25930
1823,2024-05-08 14:38:00+05:30,813.4,813.85,813.3,813.35,18715
1824,2024-05-08 14:39:00+05:30,813.6,813.6,812.35,812.5,32271
1825,2024-05-08 14:40:00+05:30,812.5,812.95,812.0,812.4,40436
1826,2024-05-08 14:41:00+05:30,812.4,813.25,812.35,813.15,35273
1827,2024-05-08 14:42:00+05:30,813.15,813.25,812.55,812.95,10755
1828,2024-05-08 14:43:00+05:30,812.95,813.5,812.7,812.7,28450
1829,2024-05-08 14:44:00+05:30,812.7,814.3,812.7,813.85,63908
1830,2024-05-08 14:45:00+05:30,813.75,814.3,813.3,813.6,43897
1831,2024-05-08 14:46:00+05:30,813.6,814.25,812.95,813.55,40121
1832,2024-05-08 14:47:00+05:30,813.55,813.8,812.3,812.7,60653
1833,2024-05-08 14:48:00+05:30,812.9,812.95,812.2,812.4,38216
1834,2024-05-08 14:49:00+05:30,812.4,813.7,812.35,813.25,51898
1835,2024-05-08 14:50:00+05:30,813.15,814.5,813.15,814.5,75714
1836,2024-05-08 14:51:00+05:30,814.9,815.0,814.25,814.7,99159
1837,2024-05-08 14:52:00+05:30,814.6,815.0,813.95,814.15,99743
1838,2024-05-08 14:53:00+05:30,814.2,814.6,813.05,813.5,110296
1839,2024-05-08 14:54:00+05:30,813.85,814.45,813.5,814.25,55657
1840,2024-05-08 14:55:00+05:30,814.25,814.3,813.15,813.6,72506
1841,2024-05-08 14:56:00+05:30,813.45,814.0,812.95,813.95,77186
1842,2024-05-08 14:57:00+05:30,813.85,814.3,813.45,813.9,76227
1843,2024-05-08 14:58:00+05:30,813.95,813.95,813.55,813.9,62129
1844,2024-05-08 14:59:00+05:30,813.75,814.25,813.65,814.2,116767
1845,2024-05-08 15:00:00+05:30,814.1,814.25,812.95,813.35,270301
1846,2024-05-08 15:01:00+05:30,813.45,813.65,812.4,812.75,313432
1847,2024-05-08 15:02:00+05:30,812.75,812.75,811.85,811.9,211327
1848,2024-05-08 15:03:00+05:30,811.9,812.3,811.85,812.3,138389
1849,2024-05-08 15:04:00+05:30,812.15,812.3,810.8,811.05,139861
1850,2024-05-08 15:05:00+05:30,811.05,811.15,810.75,811.1,170223
1851,2024-05-08 15:06:00+05:30,811.15,811.35,810.95,811.25,153198
1852,2024-05-08 15:07:00+05:30,811.1,811.3,810.4,810.65,139235
1853,2024-05-08 15:08:00+05:30,810.6,810.95,810.5,810.6,187840
1854,2024-05-08 15:09:00+05:30,810.5,810.7,808.7,808.85,246667
1855,2024-05-08 15:10:00+05:30,808.7,810.0,807.55,809.3,324148
1856,2024-05-08 15:11:00+05:30,809.55,810.9,809.1,809.95,209037
1857,2024-05-08 15:12:00+05:30,809.95,811.45,809.45,810.85,199442
1858,2024-05-08 15:13:00+05:30,810.55,810.7,809.55,810.7,377673
1859,2024-05-08 15:14:00+05:30,810.65,811.0,810.05,810.65,192211
1860,2024-05-08 15:15:00+05:30,810.7,810.75,809.95,810.1,150129
1861,2024-05-08 15:16:00+05:30,810.1,810.45,809.85,810.15,181650
1862,2024-05-08 15:17:00+05:30,810.15,810.25,809.9,810.1,197828
1863,2024-05-08 15:18:00+05:30,810.05,810.25,809.9,810.1,124164
1864,2024-05-08 15:19:00+05:30,810.15,810.35,810.0,810.3,158055
1865,2024-05-08 15:20:00+05:30,810.3,810.45,810.1,810.1,144701
1866,2024-05-08 15:21:00+05:30,810.1,810.35,810.0,810.35,103480
1867,2024-05-08 15:22:00+05:30,810.25,810.45,810.25,810.45,97030
1868,2024-05-08 15:23:00+05:30,810.45,810.65,810.35,810.55,96437
1869,2024-05-08 15:24:00+05:30,810.6,810.75,810.25,810.25,81949
1870,2024-05-08 15:25:00+05:30,810.25,811.5,810.25,811.1,117920
1871,2024-05-08 15:26:00+05:30,811.05,811.4,810.75,810.85,110181
1872,2024-05-08 15:27:00+05:30,811.0,811.35,810.6,810.9,126079
1873,2024-05-08 15:28:00+05:30,810.9,811.35,810.65,811.25,90572
1874,2024-05-08 15:29:00+05:30,811.2,811.55,810.9,811.4,51512
1875,2024-05-09 09:15:00+05:30,811.9,816.45,810.05,816.3,214622
1876,2024-05-09 09:16:00+05:30,816.1,816.3,814.65,815.7,127951
1877,2024-05-09 09:17:00+05:30,815.7,816.05,815.0,816.05,83116
1878,2024-05-09 09:18:00+05:30,816.0,816.9,815.7,816.9,58052
1879,2024-05-09 09:19:00+05:30,816.8,818.25,816.45,818.25,97069
1880,2024-05-09 09:20:00+05:30,818.1,818.1,815.8,816.4,113616
1881,2024-05-09 09:21:00+05:30,816.15,817.8,816.0,817.1,80461
1882,2024-05-09 09:22:00+05:30,817.4,817.4,816.65,816.7,59910
1883,2024-05-09 09:23:00+05:30,816.6,817.0,815.55,816.2,68902
1884,2024-05-09 09:24:00+05:30,816.0,817.0,815.85,816.5,46019
1885,2024-05-09 09:25:00+05:30,816.65,816.65,814.0,814.0,87302
1886,2024-05-09 09:26:00+05:30,813.9,814.55,812.75,813.7,97920
1887,2024-05-09 09:27:00+05:30,813.45,813.45,812.2,812.55,76899
1888,2024-05-09 09:28:00+05:30,812.55,813.7,811.55,813.6,125408
1889,2024-05-09 09:29:00+05:30,813.7,814.45,813.45,814.25,59141
1890,2024-05-09 09:30:00+05:30,814.35,815.35,814.3,814.9,56240
1891,2024-05-09 09:31:00+05:30,814.7,815.75,814.2,815.25,30108
1892,2024-05-09 09:32:00+05:30,815.35,816.0,814.8,815.05,44309
1893,2024-05-09 09:33:00+05:30,815.0,815.4,814.5,815.05,31006
1894,2024-05-09 09:34:00+05:30,815.05,815.15,814.5,814.65,32924
1895,2024-05-09 09:35:00+05:30,814.65,814.95,814.1,814.95,18624
1896,2024-05-09 09:36:00+05:30,814.9,815.4,814.9,815.4,27332
1897,2024-05-09 09:37:00+05:30,815.4,815.9,815.0,815.8,37871
1898,2024-05-09 09:38:00+05:30,815.8,815.8,813.75,813.85,48928
1899,2024-05-09 09:39:00+05:30,813.6,814.4,813.1,814.2,58082
1900,2024-05-09 09:40:00+05:30,814.15,814.4,813.5,813.55,17228
1901,2024-05-09 09:41:00+05:30,813.5,813.75,813.05,813.35,24066
1902,2024-05-09 09:42:00+05:30,813.35,813.45,812.5,812.9,35295
1903,2024-05-09 09:43:00+05:30,812.75,813.4,812.5,813.0,24048
1904,2024-05-09 09:44:00+05:30,813.3,813.3,812.55,812.95,39305
1905,2024-05-09 09:45:00+05:30,812.95,814.4,812.95,814.4,37627
1906,2024-05-09 09:46:00+05:30,814.35,814.5,813.6,814.5,43175
1907,2024-05-09 09:47:00+05:30,814.5,815.5,814.0,814.7,68455
1908,2024-05-09 09:48:00+05:30,814.7,814.95,814.1,814.1,14702
1909,2024-05-09 09:49:00+05:30,814.0,816.1,813.5,814.6,75186
1910,2024-05-09 09:50:00+05:30,814.35,815.15,814.0,814.95,40851
1911,2024-05-09 09:51:00+05:30,814.75,815.15,814.35,814.75,24142
1912,2024-05-09 09:52:00+05:30,814.55,815.85,814.35,815.85,30084
1913,2024-05-09 09:53:00+05:30,815.75,816.8,815.4,816.25,84512
1914,2024-05-09 09:54:00+05:30,816.55,816.7,816.0,816.5,36473
1915,2024-05-09 09:55:00+05:30,816.3,816.75,815.55,815.75,53002
1916,2024-05-09 09:56:00+05:30,815.6,815.9,815.0,815.6,25407
1917,2024-05-09 09:57:00+05:30,815.5,815.55,815.0,815.1,18763
1918,2024-05-09 09:58:00+05:30,815.35,815.45,814.2,814.2,48369
1919,2024-05-09 09:59:00+05:30,814.2,814.9,814.0,814.35,33109
1920,2024-05-09 10:00:00+05:30,814.35,815.5,814.3,814.95,27795
1921,2024-05-09 10:01:00+05:30,814.95,815.5,814.65,814.85,19342
1922,2024-05-09 10:02:00+05:30,814.75,815.6,814.6,815.55,27966
1923,2024-05-09 10:03:00+05:30,815.4,816.0,815.05,815.4,37491
1924,2024-05-09 10:04:00+05:30,815.4,816.2,815.3,816.2,33587
1925,2024-05-09 10:05:00+05:30,816.1,816.4,815.9,815.9,29365
1926,2024-05-09 10:06:00+05:30,816.0,816.4,815.8,816.35,28097
1927,2024-05-09 10:07:00+05:30,816.4,816.4,815.1,815.4,15401
1928,2024-05-09 10:08:00+05:30,815.25,816.4,815.1,816.2,26378
1929,2024-05-09 10:09:00+05:30,816.1,816.25,815.2,815.7,19481
1930,2024-05-09 10:10:00+05:30,815.55,815.85,814.7,814.95,30449
1931,2024-05-09 10:11:00+05:30,814.95,815.2,814.25,814.3,20072
1932,2024-05-09 10:12:00+05:30,814.35,814.8,813.7,814.05,37891
1933,2024-05-09 10:13:00+05:30,813.7,814.4,813.65,814.0,39180
1934,2024-05-09 10:14:00+05:30,813.95,814.0,813.2,813.45,29986
1935,2024-05-09 10:15:00+05:30,813.45,814.95,813.0,814.75,54432
1936,2024-05-09 10:16:00+05:30,814.75,815.1,814.55,814.95,50614
1937,2024-05-09 10:17:00+05:30,814.95,815.0,814.0,814.2,15862
1938,2024-05-09 10:18:00+05:30,814.4,814.9,814.0,814.45,16578
1939,2024-05-09 10:19:00+05:30,814.45,814.75,814.05,814.05,13511
1940,2024-05-09 10:20:00+05:30,814.3,814.9,813.95,814.75,19352
1941,2024-05-09 10:21:00+05:30,814.75,814.95,813.05,813.05,36348
1942,2024-05-09 10:22:00+05:30,813.0,813.8,812.75,813.4,39454
1943,2024-05-09 10:23:00+05:30,813.3,813.6,813.0,813.2,21374
1944,2024-05-09 10:24:00+05:30,813.05,813.15,812.1,812.25,45871
1945,2024-05-09 10:25:00+05:30,812.3,812.45,811.3,811.3,67775
1946,2024-05-09 10:26:00+05:30,811.3,813.65,811.3,812.0,75183
1947,2024-05-09 10:27:00+05:30,812.0,812.45,812.0,812.05,21790
1948,2024-05-09 10:28:00+05:30,812.0,812.0,810.95,811.3,42103
1949,2024-05-09 10:29:00+05:30,811.2,811.35,809.8,810.45,116721
1950,2024-05-09 10:30:00+05:30,810.6,810.8,810.1,810.25,34051
1951,2024-05-09 10:31:00+05:30,810.45,811.9,810.25,811.45,45943
1952,2024-05-09 10:32:00+05:30,811.4,811.85,811.25,811.45,27275
1953,2024-05-09 10:33:00+05:30,811.8,811.85,810.5,811.25,30045
1954,2024-05-09 10:34:00+05:30,811.0,812.0,810.9,811.5,109178
1955,2024-05-09 10:35:00+05:30,811.5,812.0,810.95,811.95,42389
1956,2024-05-09 10:36:00+05:30,811.95,812.25,811.65,811.7,24117
1957,2024-05-09 10:37:00+05:30,811.7,812.05,811.5,811.8,21020
1958,2024-05-09 10:38:00+05:30,811.85,811.85,810.8,810.8,40633
1959,2024-05-09 10:39:00+05:30,811.0,811.1,810.05,810.3,32102
1960,2024-05-09 10:40:00+05:30,810.15,810.6,810.05,810.25,26441
1961,2024-05-09 10:41:00+05:30,810.05,811.15,810.05,810.95,33014
1962,2024-05-09 10:42:00+05:30,810.95,811.45,810.45,810.5,22407
1963,2024-05-09 10:43:00+05:30,810.5,810.8,810.05,810.05,18561
1964,2024-05-09 10:44:00+05:30,810.05,810.15,809.05,809.4,68640
1965,2024-05-09 10:45:00+05:30,809.35,810.0,809.05,810.0,47058
1966,2024-05-09 10:46:00+05:30,810.0,810.5,809.3,810.3,30951
1967,2024-05-09 10:47:00+05:30,810.1,810.65,809.55,809.85,94921
1968,2024-05-09 10:48:00+05:30,809.9,811.0,809.7,810.95,33735
1969,2024-05-09 10:49:00+05:30,811.0,811.0,810.15,810.5,20314
1970,2024-05-09 10:50:00+05:30,810.45,811.95,810.3,811.7,88883
1971,2024-05-09 10:51:00+05:30,811.65,811.75,810.8,811.7,79020
1972,2024-05-09 10:52:00+05:30,811.5,812.4,811.25,812.3,60714
1973,2024-05-09 10:53:00+05:30,812.3,812.7,811.6,812.2,41345
1974,2024-05-09 10:54:00+05:30,812.35,812.45,811.5,811.9,62251
1975,2024-05-09 10:55:00+05:30,811.9,812.1,811.05,811.2,64649
1976,2024-05-09 10:56:00+05:30,811.2,812.55,811.1,811.9,79253
1977,2024-05-09 10:57:00+05:30,811.9,813.0,811.9,812.75,106088
1978,2024-05-09 10:58:00+05:30,812.75,813.5,812.5,812.9,116451
1979,2024-05-09 10:59:00+05:30,812.5,812.75,811.35,812.45,106907
1980,2024-05-09 11:00:00+05:30,812.3,812.6,811.5,811.75,35978
1981,2024-05-09 11:01:00+05:30,811.55,811.75,811.15,811.3,18167
1982,2024-05-09 11:02:00+05:30,811.3,811.3,810.3,810.7,57440
1983,2024-05-09 11:03:00+05:30,810.55,811.0,810.1,810.95,42466
1984,2024-05-09 11:04:00+05:30,810.85,811.35,810.5,810.5,15072
1985,2024-05-09 11:05:00+05:30,810.5,810.95,809.55,809.85,68662
1986,2024-05-09 11:06:00+05:30,810.1,810.45,809.05,809.4,28528
1987,2024-05-09 11:07:00+05:30,809.65,810.15,809.25,809.7,42851
1988,2024-05-09 11:08:00+05:30,810.05,810.6,809.35,810.45,51878
1989,2024-05-09 11:09:00+05:30,810.3,810.35,809.6,809.95,28701
1990,2024-05-09 11:10:00+05:30,809.95,810.45,809.75,809.8,54550
1991,2024-05-09 11:11:00+05:30,809.75,810.25,809.55,809.75,23267
1992,2024-05-09 11:12:00+05:30,809.5,810.0,809.5,809.9,27896
1993,2024-05-09 11:13:00+05:30,809.55,810.15,809.4,809.85,34060
1994,2024-05-09 11:14:00+05:30,810.0,810.0,808.6,809.0,89540
1995,2024-05-09 11:15:00+05:30,808.65,809.35,808.1,809.05,85280
1996,2024-05-09 11:16:00+05:30,809.05,809.95,809.05,809.5,23635
1997,2024-05-09 11:17:00+05:30,809.5,809.65,809.0,809.3,31815
1998,2024-05-09 11:18:00+05:30,809.35,809.45,808.65,809.0,55448
1999,2024-05-09 11:19:00+05:30,809.25,809.55,807.2,807.5,101812
2000,2024-05-09 11:20:00+05:30,807.85,809.4,807.45,808.9,68983
2001,2024-05-09 11:21:00+05:30,808.9,808.9,807.55,808.0,58860
2002,2024-05-09 11:22:00+05:30,808.0,808.25,807.3,808.05,62762
2003,2024-05-09 11:23:00+05:30,808.1,808.3,807.55,807.65,40373
2004,2024-05-09 11:24:00+05:30,807.6,807.85,806.2,806.5,74758
2005,2024-05-09 11:25:00+05:30,806.5,807.0,806.05,806.55,39381
2006,2024-05-09 11:26:00+05:30,806.8,807.0,806.45,806.9,27046
2007,2024-05-09 11:27:00+05:30,806.7,807.5,805.85,807.05,99174
2008,2024-05-09 11:28:00+05:30,807.25,808.15,806.9,807.9,48751
2009,2024-05-09 11:29:00+05:30,807.9,808.4,807.45,808.35,54362
2010,2024-05-09 11:30:00+05:30,808.35,808.5,807.65,808.0,61091
2011,2024-05-09 11:31:00+05:30,808.0,808.15,807.5,807.55,27424
2012,2024-05-09 11:32:00+05:30,807.9,807.9,806.9,807.65,31676
2013,2024-05-09 11:33:00+05:30,807.7,808.75,807.35,808.25,59289
2014,2024-05-09 11:34:00+05:30,808.0,808.55,807.75,807.8,35033
2015,2024-05-09 11:35:00+05:30,808.1,808.95,807.8,808.75,22723
2016,2024-05-09 11:36:00+05:30,808.75,809.0,808.1,808.25,40104
2017,2024-05-09 11:37:00+05:30,808.3,809.6,808.25,809.45,103882
2018,2024-05-09 11:38:00+05:30,809.1,809.4,808.75,809.0,50983
2019,2024-05-09 11:39:00+05:30,809.25,810.0,808.8,809.45,73743
2020,2024-05-09 11:40:00+05:30,809.45,809.75,809.0,809.05,94948
2021,2024-05-09 11:41:00+05:30,809.4,809.4,808.2,808.55,81530
2022,2024-05-09 11:42:00+05:30,808.55,809.5,808.35,808.75,37845
2023,2024-05-09 11:43:00+05:30,808.75,809.5,808.5,809.3,25297
2024,2024-05-09 11:44:00+05:30,809.35,809.5,809.0,809.4,35918
2025,2024-05-09 11:45:00+05:30,809.5,810.0,809.05,809.85,135461
2026,2024-05-09 11:46:00+05:30,809.85,812.2,809.65,811.95,132919
2027,2024-05-09 11:47:00+05:30,811.6,813.2,811.5,812.9,114984
2028,2024-05-09 11:48:00+05:30,812.9,814.0,812.35,813.8,200422
2029,2024-05-09 11:49:00+05:30,813.75,814.4,813.2,813.2,106179
2030,2024-05-09 11:50:00+05:30,813.2,813.9,812.6,813.8,54421
2031,2024-05-09 11:51:00+05:30,813.9,813.95,812.4,812.65,46901
2032,2024-05-09 11:52:00+05:30,812.35,812.9,811.2,812.65,103135
2033,2024-05-09 11:53:00+05:30,812.25,813.75,812.25,813.05,61059
2034,2024-05-09 11:54:00+05:30,813.2,814.25,813.05,813.85,113119
2035,2024-05-09 11:55:00+05:30,813.85,814.5,812.65,812.9,55627
2036,2024-05-09 11:56:00+05:30,812.9,813.3,812.8,812.95,12647
2037,2024-05-09 11:57:00+05:30,812.9,813.3,812.75,813.05,18440
2038,2024-05-09 11:58:00+05:30,813.05,813.45,813.0,813.2,8916
2039,2024-05-09 11:59:00+05:30,813.15,813.3,812.45,812.95,23991
2040,2024-05-09 12:00:00+05:30,812.95,813.0,811.5,811.9,57654
2041,2024-05-09 12:01:00+05:30,811.9,812.6,811.2,812.6,30883
2042,2024-05-09 12:02:00+05:30,812.5,813.3,812.45,812.55,25390
2043,2024-05-09 12:03:00+05:30,812.55,813.65,812.15,813.3,26049
2044,2024-05-09 12:04:00+05:30,813.3,814.5,813.3,814.5,38307
2045,2024-05-09 12:05:00+05:30,814.45,814.75,814.0,814.25,45485
2046,2024-05-09 12:06:00+05:30,814.0,814.15,813.5,813.8,18392
2047,2024-05-09 12:07:00+05:30,813.8,814.2,813.65,814.2,26356
2048,2024-05-09 12:08:00+05:30,814.2,814.5,813.85,814.05,16638
2049,2024-05-09 12:09:00+05:30,814.05,814.2,813.5,813.75,9907
2050,2024-05-09 12:10:00+05:30,813.8,813.95,813.5,813.95,13224
2051,2024-05-09 12:11:00+05:30,813.95,814.2,813.5,813.9,42986
2052,2024-05-09 12:12:00+05:30,813.9,814.7,813.7,814.7,66805
2053,2024-05-09 12:13:00+05:30,814.8,815.3,814.3,814.9,122722
2054,2024-05-09 12:14:00+05:30,814.7,814.8,813.8,813.95,20623
2055,2024-05-09 12:15:00+05:30,813.85,814.05,813.6,813.95,38615
2056,2024-05-09 12:16:00+05:30,813.9,814.15,813.3,814.0,89033
2057,2024-05-09 12:17:00+05:30,814.1,814.3,813.85,813.95,89523
2058,2024-05-09 12:18:00+05:30,814.2,816.0,814.2,815.9,91800
2059,2024-05-09 12:19:00+05:30,815.9,816.0,815.4,815.6,44572
2060,2024-05-09 12:20:00+05:30,815.8,817.0,815.8,816.8,118356
2061,2024-05-09 12:21:00+05:30,816.5,817.0,816.1,816.8,66860
2062,2024-05-09 12:22:00+05:30,816.75,816.75,815.8,816.05,45585
2063,2024-05-09 12:23:00+05:30,815.75,816.4,815.75,815.9,28365
2064,2024-05-09 12:24:00+05:30,815.9,815.95,814.8,815.95,37734
2065,2024-05-09 12:25:00+05:30,815.95,815.95,814.45,814.7,27070
2066,2024-05-09 12:26:00+05:30,814.7,814.75,813.75,813.75,27880
2067,2024-05-09 12:27:00+05:30,814.2,814.2,813.3,813.9,46880
2068,2024-05-09 12:28:00+05:30,813.9,814.0,813.5,813.65,21156
2069,2024-05-09 12:29:00+05:30,813.8,813.85,813.3,813.7,26731
2070,2024-05-09 12:30:00+05:30,813.7,813.7,812.55,813.2,44032
2071,2024-05-09 12:31:00+05:30,812.95,813.55,812.4,812.8,49602
2072,2024-05-09 12:32:00+05:30,812.8,812.9,810.6,812.3,71895
2073,2024-05-09 12:33:00+05:30,812.3,812.3,811.65,811.9,21810
2074,2024-05-09 12:34:00+05:30,812.2,812.4,811.6,812.3,19607
2075,2024-05-09 12:35:00+05:30,812.1,812.5,811.45,811.65,30850
2076,2024-05-09 12:36:00+05:30,811.95,812.0,811.0,811.25,53136
2077,2024-05-09 12:37:00+05:30,811.25,811.9,809.65,810.45,116529
2078,2024-05-09 12:38:00+05:30,810.2,811.3,810.1,810.9,48356
2079,2024-05-09 12:39:00+05:30,810.85,811.25,810.75,810.9,30022
2080,2024-05-09 12:40:00+05:30,811.1,811.8,810.85,811.7,26471
2081,2024-05-09 12:41:00+05:30,811.7,811.7,811.25,811.55,11285
2082,2024-05-09 12:42:00+05:30,811.35,811.6,811.05,811.3,6870
2083,2024-05-09 12:43:00+05:30,811.5,812.0,811.25,812.0,19813
2084,2024-05-09 12:44:00+05:30,811.85,812.9,811.75,812.45,31149
2085,2024-05-09 12:45:00+05:30,812.5,812.9,812.5,812.85,17071
2086,2024-05-09 12:46:00+05:30,812.8,812.9,812.0,812.25,22427
2087,2024-05-09 12:47:00+05:30,812.2,812.2,810.3,810.7,32728
2088,2024-05-09 12:48:00+05:30,810.7,810.75,809.0,809.75,88067
2089,2024-05-09 12:49:00+05:30,809.7,810.55,809.55,810.2,17291
2090,2024-05-09 12:50:00+05:30,810.0,810.25,809.25,809.3,42934
2091,2024-05-09 12:51:00+05:30,809.55,810.35,808.95,808.95,42696
2092,2024-05-09 12:52:00+05:30,808.95,809.5,807.75,807.95,65801
2093,2024-05-09 12:53:00+05:30,807.95,809.0,807.55,808.9,31828
2094,2024-05-09 12:54:00+05:30,808.85,809.0,808.1,808.3,25040
2095,2024-05-09 12:55:00+05:30,808.5,808.5,807.0,808.0,73899
2096,2024-05-09 12:56:00+05:30,808.0,808.35,807.4,808.25,22742
2097,2024-05-09 12:57:00+05:30,808.25,808.25,807.0,807.25,29512
2098,2024-05-09 12:58:00+05:30,807.25,807.45,805.7,805.95,231078
2099,2024-05-09 12:59:00+05:30,806.4,806.95,805.05,805.35,150272
2100,2024-05-09 13:00:00+05:30,804.9,807.45,803.55,807.25,208368
2101,2024-05-09 13:01:00+05:30,807.0,807.25,806.05,806.45,57004
2102,2024-05-09 13:02:00+05:30,806.2,806.95,805.4,806.6,79360
2103,2024-05-09 13:03:00+05:30,806.6,807.7,806.0,807.45,60591
2104,2024-05-09 13:04:00+05:30,807.6,808.6,807.1,808.5,80377
2105,2024-05-09 13:05:00+05:30,808.55,808.8,807.2,807.55,23687
2106,2024-05-09 13:06:00+05:30,807.6,808.95,807.25,808.9,26014
2107,2024-05-09 13:07:00+05:30,808.95,810.0,808.5,809.9,44271
2108,2024-05-09 13:08:00+05:30,809.9,810.3,809.4,809.85,33483
2109,2024-05-09 13:09:00+05:30,809.85,810.3,808.6,808.6,49886
2110,2024-05-09 13:10:00+05:30,808.85,809.3,807.65,808.25,37328
2111,2024-05-09 13:11:00+05:30,808.05,808.95,807.9,808.0,32044
2112,2024-05-09 13:12:00+05:30,808.0,808.45,807.6,807.65,19054
2113,2024-05-09 13:13:00+05:30,807.7,808.75,807.15,808.75,27730
2114,2024-05-09 13:14:00+05:30,808.75,810.6,808.45,810.3,49270
2115,2024-05-09 13:15:00+05:30,810.4,811.55,809.9,809.9,96195
2116,2024-05-09 13:16:00+05:30,809.95,810.25,809.45,810.1,15390
2117,2024-05-09 13:17:00+05:30,809.8,810.8,809.7,810.75,20505
2118,2024-05-09 13:18:00+05:30,810.75,811.6,810.55,811.5,21410
2119,2024-05-09 13:19:00+05:30,811.65,811.65,809.3,810.0,106464
2120,2024-05-09 13:20:00+05:30,809.95,810.0,809.0,809.05,22059
2121,2024-05-09 13:21:00+05:30,809.1,809.1,808.05,808.75,46768
2122,2024-05-09 13:22:00+05:30,808.75,808.75,808.0,808.4,23056
2123,2024-05-09 13:23:00+05:30,808.35,808.75,807.6,807.8,21274
2124,2024-05-09 13:24:00+05:30,808.0,808.4,807.8,808.35,10924
2125,2024-05-09 13:25:00+05:30,808.3,809.7,808.3,809.45,22198
2126,2024-05-09 13:26:00+05:30,809.45,809.9,808.15,808.35,34248
2127,2024-05-09 13:27:00+05:30,808.55,810.0,808.4,810.0,10291
2128,2024-05-09 13:28:00+05:30,810.0,810.2,809.6,810.0,31461
2129,2024-05-09 13:29:00+05:30,810.0,810.0,809.4,809.95,21409
2130,2024-05-09 13:30:00+05:30,809.7,810.0,808.7,809.0,8593
2131,2024-05-09 13:31:00+05:30,808.95,810.0,808.9,809.8,29215
2132,2024-05-09 13:32:00+05:30,809.9,810.05,809.4,809.7,24808
2133,2024-05-09 13:33:00+05:30,809.75,810.0,809.2,809.9,14286
2134,2024-05-09 13:34:00+05:30,810.0,810.0,809.55,809.9,13739
2135,2024-05-09 13:35:00+05:30,809.9,810.0,809.8,810.0,25801
2136,2024-05-09 13:36:00+05:30,810.0,810.0,809.8,809.9,24017
2137,2024-05-09 13:37:00+05:30,809.95,810.25,809.7,810.0,43315
2138,2024-05-09 13:38:00+05:30,810.0,810.0,809.65,809.9,28229
2139,2024-05-09 13:39:00+05:30,809.95,812.0,809.75,812.0,56026
2140,2024-05-09 13:40:00+05:30,812.0,812.6,811.2,811.5,63684
2141,2024-05-09 13:41:00+05:30,811.45,812.4,811.0,812.4,14666
2142,2024-05-09 13:42:00+05:30,812.2,812.4,811.25,811.45,33635
2143,2024-05-09 13:43:00+05:30,811.4,812.2,811.25,811.85,21153
2144,2024-05-09 13:44:00+05:30,811.95,812.4,811.75,812.25,44268
2145,2024-05-09 13:45:00+05:30,812.2,812.9,812.05,812.9,32525
2146,2024-05-09 13:46:00+05:30,812.9,815.5,812.45,815.0,186063
2147,2024-05-09 13:47:00+05:30,815.0,824.3,814.85,824.3,2051140
2148,2024-05-09 13:48:00+05:30,824.15,829.8,824.15,829.8,1177777
2149,2024-05-09 13:49:00+05:30,830.4,833.8,827.85,827.85,953696
2150,2024-05-09 13:50:00+05:30,827.9,831.0,825.15,826.2,760432
2151,2024-05-09 13:51:00+05:30,825.95,827.0,824.45,825.2,514584
2152,2024-05-09 13:52:00+05:30,825.25,828.7,824.6,827.55,572100
2153,2024-05-09 13:53:00+05:30,827.55,828.7,822.05,823.4,588286
2154,2024-05-09 13:54:00+05:30,823.4,823.8,817.95,820.15,863128
2155,2024-05-09 13:55:00+05:30,820.15,821.1,819.0,819.2,452825
2156,2024-05-09 13:56:00+05:30,818.8,819.3,817.25,818.6,285005
2157,2024-05-09 13:57:00+05:30,818.75,818.85,815.35,815.8,555702
2158,2024-05-09 13:58:00+05:30,815.9,816.15,815.0,815.45,613555
2159,2024-05-09 13:59:00+05:30,815.0,815.7,809.95,810.55,735227
2160,2024-05-09 14:00:00+05:30,810.45,811.6,808.65,810.7,1166955
2161,2024-05-09 14:01:00+05:30,810.6,811.85,810.3,811.6,528301
2162,2024-05-09 14:02:00+05:30,811.85,811.9,811.05,811.6,316262
2163,2024-05-09 14:03:00+05:30,811.65,817.35,811.5,817.35,669844
2164,2024-05-09 14:04:00+05:30,816.95,825.0,816.95,824.75,1005229
2165,2024-05-09 14:05:00+05:30,824.7,825.95,822.45,825.35,808231
2166,2024-05-09 14:06:00+05:30,825.9,828.15,821.5,828.15,587384
2167,2024-05-09 14:07:00+05:30,828.0,828.65,825.0,827.5,452709
2168,2024-05-09 14:08:00+05:30,827.85,829.9,825.75,829.5,426891
2169,2024-05-09 14:09:00+05:30,829.5,835.95,829.5,834.5,1238358
2170,2024-05-09 14:10:00+05:30,834.65,835.5,832.5,835.0,686702
2171,2024-05-09 14:11:00+05:30,835.05,839.65,833.8,836.0,1132090
2172,2024-05-09 14:12:00+05:30,835.95,838.75,833.45,837.1,568652
2173,2024-05-09 14:13:00+05:30,837.0,837.95,835.0,837.0,435136
